DataHora,Satelite,Pais,Estado,Municipio,Bioma,DiaSemChuva,Precipitacao,RiscoFogo,Latitude,Longitude,FRP,AreaProtegida
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.62517,-52.1224,16.2,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.5331,-52.43322,11.1,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.51667,-52.50889,25.6,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.50575,-52.50797,16.5,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.50445,-52.49898,28.7,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.50316,-52.49003,22.4,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.49683,-52.50926,20.8,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.49554,-52.50031,50.5,APA TRIUNFO DO XINGU
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.15383,-52.77821,12.4,APA TRIUNFO DO XINGU
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.14483,-52.77953,15.5,APA TRIUNFO DO XINGU
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.13433,-52.70612,28.8,APA TRIUNFO DO XINGU
2024/09/16 17:47:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.13204,-52.81891,7.1,APA TRIUNFO DO XINGU
